代號,名稱,現價,距低點(%),訊號,新聞快訊,AI備註,綜合建議
2431,聯昌,11.4,11.8,⚡ 底部翻揚,【09:42 即時新聞】聯昌(2431)強勢攻高，突破年線、主力買盤點火，東元集團AI題材帶動盤中亮眼表現 - cmnews.com.tw,🔴 偏多 (強勢),⚡ 底部翻揚
2433,互盛電,47.85,0.6,🟢 歷史極低,,-,🟢 歷史極低
2438,翔耀,25.45,16.5,💤 低檔盤整,,-,💤 低檔盤整
2439,美律,104.0,12.7,💤 低檔盤整,,-,💤 低檔盤整
2440,太空梭,12.55,8.2,💤 低檔盤整,,-,💤 低檔盤整
2441,超豐,69.8,53.6,📉 高檔回檔,,-,📉 高檔回檔
2444,兆勁,11.15,7.7,⚡ 底部翻揚,兆勁看好非網通三大成長引擎，移動能源最靚- 新聞 - MoneyDJ,🔴 偏多 (成長),⚡ 底部翻揚
2449,京元電子,222.0,209.2,🔥 即將創高,MSCI調整今盤後生效！東元京元電等6檔入列、信驊股價逼漲停…台積電權重下修最多，增刪名單一次看 - 今周刊,"🔴 偏多 (漲停,下修,成長,強勢)",🔥 即將創高
2450,神腦,28.9,2.3,🟢 歷史極低,,-,🟢 歷史極低
2451,創見,192.0,144.6,🐂 強勢多頭,,-,🐂 強勢多頭
2453,凌群,52.2,2.6,🟢 歷史極低,,-,🟢 歷史極低
2459,敦吉,66.6,21.1,🐂 強勢多頭,,-,🐂 強勢多頭
2460,建通,16.3,14.0,⚡ 底部翻揚,建通前3季每股虧2.59元精簡東莞廠人力啟動轉型| 產經 - 中央社 CNA,消息中性,⚡ 底部翻揚
2461,光群雷,15.15,12.2,⚡ 底部翻揚,2461 光群雷- 光群雷的未來前景整理光群雷近年來積極調整經營策略，專注於...｜CMoney 股市爆料同學會 - CMoney,"🔴 偏多 (法說,成長)",⚡ 底部翻揚
2466,冠西電,53.1,8.6,⚡ 底部翻揚,【12:21 即時新聞】冠西電(2466)急漲6.6%，融資融券暫停衝擊籌碼，光電本業壓力未解 - cmnews.com.tw,"🔴 偏多 (強勢,漲停,跌停)",⚡ 底部翻揚
2467,志聖,197.5,80.4,🐂 強勢多頭,,-,🐂 強勢多頭
2468,華經,43.75,31.2,💤 低檔盤整,,-,💤 低檔盤整
2471,資通,50.6,9.1,⚡ 底部翻揚,驊宏資通「GufoNotes 慧議通」加速政府AI落地 打造行政效率與資安雙標準 | CTWANT - LINE TODAY,消息中性,⚡ 底部翻揚
2472,立隆電,108.5,77.0,🐂 強勢多頭,,-,🐂 強勢多頭
2474,可成,201.5,13.8,💤 低檔盤整,,-,💤 低檔盤整
2478,大毅,61.9,76.4,📉 高檔回檔,,-,📉 高檔回檔
2481,強茂,85.7,121.7,🐂 強勢多頭,,-,🐂 強勢多頭
2482,連宇,17.2,8.9,⚡ 底部翻揚,開發非接觸式讀卡機，連宇通過國際發卡組織認證- 新聞 - MoneyDJ,🔴 偏多 (營收),⚡ 底部翻揚
2485,兆赫,21.5,117.2,🚀 突破新高,【09:59 即時新聞】兆赫(2485)強勢漲逾6%，法人買盤推升，低軌衛星題材再掀波瀾 - cmnews.com.tw,"🔴 偏多 (強勢,營收,買超,漲停)",🚀 突破新高
2488,漢平,45.55,15.2,💤 低檔盤整,,-,💤 低檔盤整
2491,吉祥全,14.6,54.5,🐂 強勢多頭,,-,🐂 強勢多頭
2492,華新科,119.5,79.7,🐂 強勢多頭,,-,🐂 強勢多頭
2493,揚博,93.3,33.5,💤 低檔盤整,,-,💤 低檔盤整
2495,普安,28.85,43.5,🐂 強勢多頭,,-,🐂 強勢多頭
2496,卓越,68.2,6.9,💤 低檔盤整,,-,💤 低檔盤整
2504,國產,35.4,5.0,⚡ 底部翻揚,陸國產DRAM崛起！中國長鑫存儲發布DDR5與LPDDR5X 速率直逼三星、SK海力士國際大廠 - news.cnyes.com,消息中性,⚡ 底部翻揚
2505,國揚,19.15,14.7,⚡ 底部翻揚,國揚、新潤 前三季獲利站高崗 - Yahoo,🔴 偏多 (獲利),⚡ 底部翻揚
2506,太設,9.59,1.2,🟢 歷史極低,,-,🟢 歷史極低
2511,太子,8.32,4.8,🟢 歷史極低,,-,🟢 歷史極低
2514,龍邦,14.75,2.4,🟢 歷史極低,,-,🟢 歷史極低
2516,新建,14.4,2.9,🟢 歷史極低,,-,🟢 歷史極低
2520,冠德,33.0,3.3,🟢 歷史極低,,-,🟢 歷史極低
2524,京城,44.4,11.8,⚡ 底部翻揚,杏運常在、喜柿連連…京城「溫暖」文創 把秋色帶回家 - 聯合新聞網,消息中性,⚡ 底部翻揚
2528,皇普,30.35,13.5,⚡ 底部翻揚,【搶先看】皇普 (2528) 營收19年新高 入帳大年迎來機會 //BC股倉 - cmnews.com.tw,🔴 偏多 (營收),⚡ 底部翻揚
2530,華建,28.4,4.6,🟢 歷史極低,,-,🟢 歷史極低
2534,宏盛,20.4,2.0,🟢 歷史極低,,-,🟢 歷史極低
2535,達欣工,63.0,30.0,🔥 即將創高,AI建廠潮熱翻！「這檔」吃下台積、聯發科大廠新案 全年可望再創新高 - Yahoo,🟢 偏空 (賣超),🔥 即將創高
2536,宏普,26.2,3.6,🟢 歷史極低,,-,🟢 歷史極低
2537,聯上發,10.85,11.6,⚡ 底部翻揚,【10:42 即時新聞】聯上發(2537)盤中強勢上攻，外資連日買超助攻，營建族群受新青安政策題材點火 - cmnews.com.tw,"🔴 偏多 (買超,強勢,營收,衰退)",⚡ 底部翻揚
2538,基泰,11.1,6.2,⚡ 底部翻揚,史上最高違約金！基泰忠孝交易告吹 「賓利哥」6億遭沒收 - Yahoo,消息中性,⚡ 底部翻揚
2539,櫻花建,45.65,4.7,🟢 歷史極低,,-,🟢 歷史極低
2540,愛山林,48.5,5.4,⚡ 底部翻揚,愛山林、宏匯三度聯手　2000億「全台最大捷運聯開案」簽約 - ETtoday房產雲,消息中性,⚡ 底部翻揚
2542,興富發,38.25,5.8,⚡ 底部翻揚,興富發(2542)最壞情況已過！推案穩定、殖利率 7% 可存股嗎？-不敗教主陳重銘 - cmnews.com.tw,消息中性,⚡ 底部翻揚
2543,皇昌,62.0,6.2,⚡ 底部翻揚,史上最大 LNG 單一海事工程18日開標 皇昌：準備7年、全力以赴 - 經濟日報,消息中性,⚡ 底部翻揚
2545,皇翔,39.35,4.0,🟢 歷史極低,,-,🟢 歷史極低
2546,根基,89.2,27.2,🔥 即將創高,沉睡AI巨人Google甦醒 雄厚根基逆襲OpenAI、NVIDIA - DIGITIMES,🔴 偏多 (營收),🔥 即將創高
2547,日勝生,10.7,2.4,🟢 歷史極低,,-,🟢 歷史極低
2548,華固,103.5,9.6,⚡ 底部翻揚,快訊／原定明日開案！華固央北案接待中心大火 現場傳爆炸、屋頂垮 - 奇摩新聞,🔴 偏多 (營收),⚡ 底部翻揚
2597,潤弘,168.5,14.6,⚡ 底部翻揚,台股法說｜潤弘(2597)獲4檔ETF青睞！788項專利預鑄工法 0707｜豐雲學堂 2025 年 11 月 - sinotrade.com.tw,🔴 偏多 (法說),⚡ 底部翻揚
2601,益航,5.55,3.5,🟢 歷史極低,,-,🟢 歷史極低
2603,長榮,180.5,5.6,💤 低檔盤整,,-,💤 低檔盤整
2605,新興,25.3,37.9,🐂 強勢多頭,,-,🐂 強勢多頭
2607,榮運,58.3,121.7,🔥 即將創高,榮運(2607)-華南永昌-大安 - 券商分點進出買賣統計｜股市爆料同學會 - CMoney,消息中性,🔥 即將創高
2608,嘉里大榮,33.75,1.5,🟢 歷史極低,,-,🟢 歷史極低
2609,陽明,52.1,2.2,🟢 歷史極低,,-,🟢 歷史極低
2610,華航,19.3,5.5,⚡ 底部翻揚,全球暨台灣企業永續獎公布長榮及華航獲獎| 生活 - 中央社 CNA,消息中性,⚡ 底部翻揚
2611,志信,15.05,4.2,🟢 歷史極低,,-,🟢 歷史極低
2612,中航,58.2,72.4,🔥 即將創高,中航前三季EPS4.21元、全年估與去年相當　明年看好西非添貨量 - ETtoday財經雲,🔴 偏多 (旺季),🔥 即將創高
2613,中櫃,24.4,11.4,⚡ 底部翻揚,持有中櫃一成股票逾6年　中航賣出中櫃股票1萬多張獲利1.6億元 - ETtoday財經雲,🔴 偏多 (獲利),⚡ 底部翻揚
2614,東森,22.4,49.3,🔥 即將創高,東森深度周報／車險3大陷阱 保錯不賠！天災、自撞、砸傷自認倒楣 - 奇摩新聞,消息中性,🔥 即將創高
2616,山隆,13.65,0.7,🟢 歷史極低,,-,🟢 歷史極低
2617,台航,30.65,32.4,🐂 強勢多頭,,-,🐂 強勢多頭
2618,長榮航,34.15,3.0,🟢 歷史極低,,-,🟢 歷史極低
2633,台灣高鐵,27.85,9.4,🔥 即將創高,T-Shopping 高鐵線上購推寶島箱 下單免運再送半價券 - 經濟日報,消息中性,🔥 即將創高
2642,宅配通,26.85,8.7,⚡ 底部翻揚,物流員盼春節團圓 工會向速達、 宅配通提協商 - MSN,🔴 偏多 (營收),⚡ 底部翻揚
2701,萬企,11.15,4.7,🟢 歷史極低,,-,🟢 歷史極低
2702,華園,11.75,5.4,⚡ 底部翻揚,2025臺中市傳統藝術巡演-明華園日字戲劇團《青陽大大爺》 - 臺中觀光旅遊網,消息中性,⚡ 底部翻揚
2704,國賓,43.35,9.6,⚡ 底部翻揚,《動物方城市2》11/26上映！威秀、秀泰、國賓等影城特典、套票、快閃店一次看－活動旅遊全攻略 - 商周,消息中性,⚡ 底部翻揚
2705,六福,16.5,10.0,💤 低檔盤整,,-,💤 低檔盤整
2706,第一店,13.1,5.2,⚡ 底部翻揚,2706 第一店- 現金股利每股0.35元，發放10/23｜CMoney 股市爆料同學會 - CMoney,"🔴 偏多 (營收,成長)",⚡ 底部翻揚
2707,晶華,192.0,1.6,🟢 歷史極低,,-,🟢 歷史極低
2712,遠雄來,19.2,7.9,⚡ 底部翻揚,個股：遠雄來(2712)11/27受邀參加元大證券舉辦之線上法人說明會 - 富聯網,消息中性,⚡ 底部翻揚
2723,美食-KY,69.9,16.1,💤 低檔盤整,,-,💤 低檔盤整
2727,王品,215.5,9.4,⚡ 底部翻揚,【王品集團】極鍋炙烤祭 悠遊付最高18%回饋 - 卡優新聞網,消息中性,⚡ 底部翻揚
2731,雄獅,175.5,70.4,🔥 即將創高,雄獅樂齡族群國旅多日遊占比逾半！總座黃信川：明年推「高年級觀光志工」 - Yahoo,消息中性,🔥 即將創高
2739,寒舍,36.3,6.8,⚡ 底部翻揚,常溫、冷藏、冷凍一次備齊 台北寒舍艾美酒店外賣年菜預購優惠開跑 - Yahoo,消息中性,⚡ 底部翻揚
2748,雲品,43.45,2.0,🟢 歷史極低,,-,🟢 歷史極低
2801,彰銀,20.45,24.7,🔥 即將創高,【彰銀法說】明年現金股利將加碼 整體有望優於今年 - Yahoo,"🔴 偏多 (法說,獲利)",🔥 即將創高
2820,華票,16.65,16.8,🔥 即將創高,華票獲利挑戰五年來最高紀錄 總經理魏政祥「債券評價全面轉正」 - Yahoo,"🔴 偏多 (獲利,創高,成長,營收)",🔥 即將創高
2832,台產,54.6,90.2,🚀 突破新高,台產減資最後交易日！股價不漲反跌…3.6萬股民11/13領股利 - Yahoo,🔴 偏多 (獲利),🚀 突破新高
2834,臺企銀,15.9,22.8,🔥 即將創高,【台企銀法說】談明年股利 副總乙增祥：股票為主 - Yahoo,"🔴 偏多 (法說,獲利)",🔥 即將創高
2836,高雄銀,12.1,18.0,🔥 即將創高,《金融股》高雄銀前3季獲利登峰 明年1月開辦財管2.0業務 - 富聯網,"🔴 偏多 (獲利,營收,成長)",🔥 即將創高
2838,聯邦銀,19.5,27.5,🔥 即將創高,聯邦銀行前進臺北啟聰學校 首度舉辦全手語兒童理財營 - 卡優新聞網,消息中性,🔥 即將創高
2845,遠東銀,12.65,7.7,⚡ 底部翻揚,遠東銀明年股利上看0.8元 股票、現金各半 - Yahoo,消息中性,⚡ 底部翻揚
2850,新產,118.5,25.9,🔥 即將創高,眾福科桃園新產線切入無人機 跟佳世達一起飛 - DIGITIMES,消息中性,🔥 即將創高
2852,第一保,28.05,14.0,⚡ 底部翻揚,第一保今年獲利至少拚次高，隱含現金殖利率可期- 新聞 - MoneyDJ,🔴 偏多 (獲利),⚡ 底部翻揚
2867,三商壽,7.25,47.7,🔥 即將創高,玉山金併三商壽震撼市場！13天拍板、躍居金控第5大 黃男州回應5大質疑 - 財訊,消息中性,🔥 即將創高
2880,華南金,29.1,16.2,🔥 即將創高,賣掉虧損華南永昌投信？ 華南金表態了 - Yahoo,消息中性,🔥 即將創高
2881,富邦金,93.9,30.2,🔥 即將創高,富邦金總座韓蔚廷：股利政策現金為主 - Yahoo,🔴 偏多 (法說),🔥 即將創高
2882,國泰金,65.8,32.9,🔥 即將創高,採用多AI代理架構，國泰金控如何打造出更聰明的AI雲端架構師團隊 - iThome,消息中性,🔥 即將創高
2883,開發金,15.9,12.8,⚡ 底部翻揚,77萬股東放心！股利入帳 凱基金7月獲利賺51億元月增四成 - Yahoo,🔴 偏多 (獲利),⚡ 底部翻揚
2885,元大金,36.5,33.7,🔥 即將創高,元大金榮獲TCSA「百大永續典範企業」 共獲11項大獎肯定 - 中央社 CNA,消息中性,🔥 即將創高
2886,兆豐金,40.55,14.1,⚡ 底部翻揚,兆豐金：明年股利發放率約75％ - Yahoo,消息中性,⚡ 底部翻揚
2887,台新金,18.65,31.3,🐂 強勢多頭,,-,🐂 強勢多頭
2889,國票金,16.7,42.1,🔥 即將創高,公股持股2成穩拿國票金經營權？傳台鋼力爭明年改選指派董座 - 聯合新聞網,消息中性,🔥 即將創高
2890,永豐金,27.25,42.7,🔥 即將創高,永豐金 包辦TCSA 11項大獎 - 經濟日報,消息中性,🔥 即將創高
2891,中信金,44.0,29.4,🔥 即將創高,2026金控配息1表看》玉山金殖利率僅排第4 「中信金EPS上看4元」 法人估殖利率逼近6％的是它- 上市櫃 - 旺得富理財網,消息中性,🔥 即將創高
2892,第一金,27.85,14.1,💤 低檔盤整,,-,💤 低檔盤整
2897,王道銀行,9.1,4.4,🟢 歷史極低,,-,🟢 歷史極低
2905,三商,15.65,44.9,🐂 強勢多頭,,-,🐂 強勢多頭
2906,高林,13.3,2.7,🟢 歷史極低,,-,🟢 歷史極低
2908,特力,20.45,7.1,🔥 即將創高,72歲二次創業拚特力屋興櫃 特力「五金皇后」：面對川普，想辦法活著！ - 天下雜誌,🔴 偏多 (營收),🔥 即將創高
2910,統領,21.15,5.7,⚡ 底部翻揚,桃園統領廣場歡慶七週年慶 「樂7來，愛能量再起動！」盛大登場 - 經濟日報,消息中性,⚡ 底部翻揚
2911,麗嬰房,4.36,0.2,🟢 歷史極低,,-,🟢 歷史極低
2912,統一超,239.0,3.5,🟢 歷史極低,,-,🟢 歷史極低
2913,農林,13.65,3.4,🟢 歷史極低,,-,🟢 歷史極低
2915,潤泰全,55.4,12.3,⚡ 底部翻揚,潤泰全第3季 EPS 2.7元 轉投資進補 - 經濟日報,消息中性,⚡ 底部翻揚
2929,淘帝-KY,8.24,2.9,🟢 歷史極低,,-,🟢 歷史極低
2939,凱羿-KY,24.95,2.9,🟢 歷史極低,,-,🟢 歷史極低
3002,歐格,23.75,118.9,🐂 強勢多頭,,-,🐂 強勢多頭
3003,健和興,48.05,4.5,🟢 歷史極低,,-,🟢 歷史極低
3011,今皓,12.35,11.8,💤 低檔盤整,,-,💤 低檔盤整
3014,聯陽,121.0,12.6,⚡ 底部翻揚,【公告】聯陽受邀參加宏遠證券股份有限公司所舉辦之法人說明會 - Yahoo,🔴 偏多 (營收),⚡ 底部翻揚
3017,奇鋐,1395.0,309.7,🐂 強勢多頭,,-,🐂 強勢多頭
3021,鴻名,17.25,15.0,⚡ 底部翻揚,鴻名員工涉盜賣存貨檢調搜索約談| 社會 - 中央社 CNA,消息中性,⚡ 底部翻揚
3022,威強電,65.1,4.5,🟢 歷史極低,,-,🟢 歷史極低
3023,信邦,222.0,19.0,💤 低檔盤整,,-,💤 低檔盤整
3024,憶聲,10.4,4.1,🟢 歷史極低,,-,🟢 歷史極低
3025,星通,46.55,11.4,⚡ 底部翻揚,【2025/10月營收公告】星通(3025) 十月營收年增50.12％ - CMoney,"🔴 偏多 (營收,成長)",⚡ 底部翻揚
3026,禾伸堂,106.5,48.5,📉 高檔回檔,,-,📉 高檔回檔
3027,盛達,23.05,2.4,🟢 歷史極低,,-,🟢 歷史極低
3029,零壹,115.5,13.2,⚡ 底部翻揚,少年股神再度翻車？零壹爆2830 萬元違約交割 - MSN,🔴 偏多 (成長),⚡ 底部翻揚
3033,威健,30.3,9.2,⚡ 底部翻揚,【12:55 即時新聞】威健(3033)盤中強勢突破，法人買盤力挺、技嘉獨家代理題材發酵，短線多頭動能明顯 - cmnews.com.tw,🔴 偏多 (強勢),⚡ 底部翻揚
3034,聯詠,393.5,3.4,🟢 歷史極低,,-,🟢 歷史極低
3035,智原,172.0,15.4,💤 低檔盤整,,-,💤 低檔盤整
3036,文曄,142.0,76.0,🐂 強勢多頭,,-,🐂 強勢多頭
3037,欣興,187.0,165.6,🚀 突破新高,Gemini 3炒旺PCB...金像電、台光電、定穎、欣興、聯茂誰最有戲？老手點名他：產品報價飆8倍 - 上市櫃 - 旺得富理財網,🔴 偏多 (成長),🚀 突破新高
3038,全台,20.7,12.2,⚡ 底部翻揚,甲山林、宏匯強強聯手 全台最大捷運聯開案總銷2500億元！ - Yahoo,消息中性,⚡ 底部翻揚
3041,揚智,25.35,22.5,💤 低檔盤整,,-,💤 低檔盤整
3042,晶技,84.0,11.4,⚡ 底部翻揚,石英元件業者搶攻AI應用商機- 日報 - 工商時報,🔴 偏多 (營收),⚡ 底部翻揚
3043,科風,20.8,4.5,🟢 歷史極低,,-,🟢 歷史極低
3044,健鼎,308.5,108.4,🐂 強勢多頭,,-,🐂 強勢多頭
3045,台灣大,108.5,2.8,🟢 歷史極低,,-,🟢 歷史極低
3047,訊舟,17.5,6.1,⚡ 底部翻揚,康全電訊爆內線交易 訊舟、 康全董座遭搜索約談 - MSN,消息中性,⚡ 底部翻揚
3049,精金,6.73,15.4,💤 低檔盤整,,-,💤 低檔盤整
3050,鈺德,11.6,6.4,⚡ 底部翻揚,【25Q2財報公告】鈺德(3050) Q2 營收3.0988億元，刷下近3季新高，季增2.56%、年成長3.7%-CMoney 小編 - cmnews.com.tw,"🔴 偏多 (營收,成長)",⚡ 底部翻揚
3051,力特,18.6,3.9,🟢 歷史極低,,-,🟢 歷史極低
3052,夆典,11.3,13.0,⚡ 底部翻揚,夆典光電事業握2億元訂單 外銷佔7成 - DIGITIMES,消息中性,⚡ 底部翻揚
3054,立萬利,23.75,26.7,🐂 強勢多頭,,-,🐂 強勢多頭
3056,富華新,18.7,3.9,🟢 歷史極低,,-,🟢 歷史極低
3057,喬鼎,15.05,89.5,🐂 強勢多頭,,-,🐂 強勢多頭
3058,立德,10.1,11.6,⚡ 底部翻揚,新莊再添利多！大咖建商插旗 啟動立德段都更122年完工 - 自由時報,消息中性,⚡ 底部翻揚
3060,銘異,28.9,50.9,🔥 即將創高,【11:58 即時新聞】銘異(3060)盤中強彈逾5%，短線量能放大但籌碼偏空，AI伺服器題材吸引資金迴流 - cmnews.com.tw,"🔴 偏多 (強勢,營收,漲停)",🔥 即將創高
3092,鴻碩,14.95,14.1,⚡ 底部翻揚,鴻碩攜伴 布局東南亞充電站 - 聯合新聞網,🔴 偏多 (買超),⚡ 底部翻揚
3130,一零四,225.0,9.2,💤 低檔盤整,,-,💤 低檔盤整
3167,大量,196.5,230.8,📉 高檔回檔,,-,📉 高檔回檔
3189,景碩,141.0,130.4,🐂 強勢多頭,,-,🐂 強勢多頭
3209,全科,33.35,14.0,⚡ 底部翻揚,【13:21 即時新聞】全科(3209)盤中反彈3.7%，ESG指數剔除壓力下短線技術面仍偏弱，法人評等持續看好通訊與AI題材 - cmnews.com.tw,"🔴 偏多 (營收,成長,法說)",⚡ 底部翻揚
3231,緯創,145.5,94.8,🐂 強勢多頭,,-,🐂 強勢多頭
3266,昇陽,13.75,3.4,🟢 歷史極低,,-,🟢 歷史極低
3296,勝德,20.1,14.5,⚡ 底部翻揚,勝德H2展望樂觀越南廠扮新引擎- 日報 - 工商時報,消息中性,⚡ 底部翻揚
3308,聯德,14.65,2.1,🟢 歷史極低,,-,🟢 歷史極低
3311,閎暉,31.85,6.3,⚡ 底部翻揚,買下FDK，閎暉(3311)不只做汽車零件，還搶下稀土資源 - 優分析UAnalyze,🔴 偏多 (旺季),⚡ 底部翻揚
3312,弘憶股,36.85,3.7,🟢 歷史極低,,-,🟢 歷史極低
3346,麗清,18.95,4.7,🟢 歷史極低,,-,🟢 歷史極低
3376,新日興,199.5,18.8,💤 低檔盤整,,-,💤 低檔盤整
3406,玉晶光,445.0,47.6,📉 高檔回檔,,-,📉 高檔回檔
3419,譁裕,12.65,2.4,🟢 歷史極低,,-,🟢 歷史極低
3437,榮創,13.75,5.4,⚡ 底部翻揚,榮創車用營收躍主引擎 - 經濟日報,"🔴 偏多 (營收,成長,法說)",⚡ 底部翻揚
3443,創意,2135.0,150.3,🔥 即將創高,創意太兇遭列注意股！10月自結每股盈餘1.45元 年增18% - Yahoo,🔴 偏多 (漲停),🔥 即將創高
3447,展達,51.6,21.3,💤 低檔盤整,,-,💤 低檔盤整
3454,晶睿,87.2,11.8,⚡ 底部翻揚,晶睿通訊攜手中興大學 結合安防專案以「安全地圖」行動復育南投種瓜溪 - news.cnyes.com,消息中性,⚡ 底部翻揚
3494,誠研,7.24,-6.6,🟢 歷史極低,,-,🟢 歷史極低
3504,揚明光,49.2,24.1,💤 低檔盤整,,-,💤 低檔盤整
3530,晶相光,59.7,18.0,💤 低檔盤整,,-,💤 低檔盤整
3535,晶彩科,77.7,183.1,🐂 強勢多頭,,-,🐂 強勢多頭
3543,州巧,45.0,206.1,🐂 強勢多頭,,-,🐂 強勢多頭
3545,敦泰,52.6,7.5,⚡ 底部翻揚,驅動IC競爭劇敦泰、天鈺加速轉型- 日報 - 工商時報,"🔴 偏多 (營收,成長)",⚡ 底部翻揚
3557,嘉威,35.8,3.3,🟢 歷史極低,,-,🟢 歷史極低
3576,聯合再生,6.2,3.3,🟢 歷史極低,,-,🟢 歷史極低
3588,通嘉,46.8,17.4,💤 低檔盤整,,-,💤 低檔盤整
3591,艾笛森,18.2,8.3,⚡ 底部翻揚,違反重訊處理規定 「這家」公司遭重罰5萬！ - MSN,"🔴 偏多 (營收,成長)",⚡ 底部翻揚
3592,瑞鼎,219.0,6.1,⚡ 底部翻揚,瑞鼎Q3每股賺4.53元；估Q4整體需求轉弱- 新聞 - MoneyDJ,🔴 偏多 (法說),⚡ 底部翻揚
3596,智易,186.5,4.8,🟢 歷史極低,,-,🟢 歷史極低
3607,谷崧,13.55,12.9,⚡ 底部翻揚,【25Q3財報公告】谷崧(3607) Q3 營收7.1401億元，創下近2季新低，季減 9.33％、年衰退 16.41％ - CMoney,消息中性,⚡ 底部翻揚
3617,碩天,202.5,3.3,🟢 歷史極低,,-,🟢 歷史極低
3622,洋華,66.2,62.7,📉 高檔回檔,,-,📉 高檔回檔
3645,達邁,53.2,25.2,💤 低檔盤整,,-,💤 低檔盤整
3652,精聯,29.1,17.6,💤 低檔盤整,,-,💤 低檔盤整
3653,健策,2715.0,259.1,🚀 突破新高,AI高功耗帶動散熱升級，健策明年可望率先發酵- 新聞 - MoneyDJ,消息中性,🚀 突破新高
3665,貿聯-KY,1540.0,770.1,📉 高檔回檔,,-,📉 高檔回檔
3669,圓展,29.5,9.1,⚡ 底部翻揚,圓展雙鏡頭視訊會議系統奪台灣精品銀質獎 - 經濟日報,消息中性,⚡ 底部翻揚
3673,TPK-KY,41.45,59.1,🔥 即將創高,TPK-KY斥資58億元收購奕力23.83%股權 瞄準半導體與 AI布局 - news.cnyes.com,🔴 偏多 (獲利),🔥 即將創高
3679,新至陞,115.5,3.6,🟢 歷史極低,,-,🟢 歷史極低
3701,大眾控,31.3,22.5,💤 低檔盤整,,-,💤 低檔盤整
3702,大聯大,68.1,29.7,🐂 強勢多頭,,-,🐂 強勢多頭
3703,欣陸,22.8,10.7,⚡ 底部翻揚,欣陸財報／第3季 EPS 0.51元 淨賺4.23億元、年減24.6％ - 經濟日報,"🔴 偏多 (獲利,衰退,營收,法說)",⚡ 底部翻揚
3705,永信,57.2,10.2,⚡ 底部翻揚,永信藥品無菌針劑擴廠動工 布局高端製劑產能2029年完工投產 - 奇摩新聞,消息中性,⚡ 底部翻揚
3706,神達,90.2,110.0,🐂 強勢多頭,,-,🐂 強勢多頭
3711,日月光投控,230.5,100.4,🐂 強勢多頭,,-,🐂 強勢多頭
3712,永崴投控,26.6,5.1,⚡ 底部翻揚,本週復盤| 玻纖布、記憶體、被動元件重返榮耀? 股價拉回怎麼看? 森崴能源、正崴、永崴投控股價跌停鎖死! 正崴集團發生什麼事?本週熱門股TOP20都在這裡！【研究觀點】｜豐雲學堂2025 年 11 月 - sinotrade.com.tw,🟢 偏空 (跌停),⚡ 底部翻揚
3714,富采,32.35,9.7,⚡ 底部翻揚,LED 廠轉型切入機器人鏈 富采、億光營運添新動能 - 經濟日報,消息中性,⚡ 底部翻揚
3715,定穎投控,118.0,237.1,🐂 強勢多頭,,-,🐂 強勢多頭
4104,佳醫,82.1,2.8,🟢 歷史極低,,-,🟢 歷史極低
4106,雃博,22.0,13.1,⚡ 底部翻揚,雃博(4106)-凱基-台南 - 券商分點進出買賣統計｜股市爆料同學會 - CMoney,消息中性,⚡ 底部翻揚
4119,旭富,49.75,5.9,⚡ 底部翻揚,旭富短期營運偏淡，期待客戶新藥取證- 新聞 - MoneyDJ,消息中性,⚡ 底部翻揚
4133,亞諾法,23.0,5.0,⚡ 底部翻揚,看好奈米抗體發展，亞諾法切入新領域- 新聞 - MoneyDJ,消息中性,⚡ 底部翻揚
4155,訊映,15.1,8.2,⚡ 底部翻揚,訊映(4155)114年股東常會重要決議事項 - 環球生技月刊,🔴 偏多 (營收),⚡ 底部翻揚
4164,承業醫,39.3,9.8,⚡ 底部翻揚,焦點股：承業醫持續擴充醫療版圖，今年幅照廠、 連鎖藥局業績可期待 - MSN,🔴 偏多 (法說),⚡ 底部翻揚
4306,炎洲,13.6,5.0,⚡ 底部翻揚,炎洲打入新能源車市場，開發UV膠線束膠帶- 新聞 - MoneyDJ,消息中性,⚡ 底部翻揚
4426,利勤,10.0,1.3,🟢 歷史極低,,-,🟢 歷史極低
4439,冠星-KY,104.5,34.7,🔥 即將創高,冠星-KY(4439)-第一金 - 券商分點進出買賣統計｜股市爆料同學會 - CMoney,"🔴 偏多 (營收,創高)",🔥 即將創高
4532,瑞智,23.95,7.4,⚡ 底部翻揚,瑞智前3季EPS 1.5元；將買回1萬張庫藏股- 新聞 - MoneyDJ,"🔴 偏多 (成長,獲利)",⚡ 底部翻揚
4536,拓凱,167.5,14.7,⚡ 底部翻揚,拓凱調整產品結構，明年航太及其他類產品擁動能- 新聞 - MoneyDJ,消息中性,⚡ 底部翻揚
4540,全球傳動,35.25,6.2,⚡ 底部翻揚,全球傳動Q4營收攀峰，毛利率有望改善- 新聞 - MoneyDJ,消息中性,⚡ 底部翻揚
4545,銘鈺,32.65,18.5,💤 低檔盤整,,-,💤 低檔盤整
4552,力達-KY,23.5,33.5,🐂 強勢多頭,,-,🐂 強勢多頭
4557,永新-KY,72.6,11.3,⚡ 底部翻揚,永新-KY 9月營收來到今年低，與FBG協商還款中- 新聞 - MoneyDJ,消息中性,⚡ 底部翻揚
4560,強信-KY,31.5,8.6,⚡ 底部翻揚,強信2025年上半年 EPS 1.47元 - 經濟日報,🔴 偏多 (營收),⚡ 底部翻揚
4562,穎漢,36.0,3.0,🟢 歷史極低,,-,🟢 歷史極低
4564,元翎,16.8,15.9,💤 低檔盤整,,-,💤 低檔盤整
